feature_1,feature_2,response,weights
0.8609809399519063,A,3.2743655140543595,1.155464464258305
0.3537032385413494,C,0.964278677239968,1.248975621047807
0.1274277181041873,A,1.0358524571937917,0.6066842104400119
-0.0761671400592091,C,0.4972130912177923,1.4128060978015706
1.1377169165755536,C,2.948550267548989,0.8577229596021484
-0.9316998851391716,A,0.3827549721455084,1.1045875308785944
-0.7269383253215163,C,0.452303405182647,1.418830611863776
-1.1166060472205357,A,0.4287450855133026,1.1875255876281363
1.334546412220603,C,2.7222130149045816,0.9260398150055554
-0.2935663794448887,C,0.4861442530279837,1.2557190307375137
-1.03740077070428,A,0.3215758329303943,0.8271408919603344
-0.4190734003279602,A,0.7231428433198698,0.5283695572122367
2.499647141912049,C,6.16257325633057,1.1741708358966791
-0.1074729545580879,B,1.5459935597991774,0.8895800502305329
0.8500205977374702,B,2.1401518917992997,1.3501571874485054
0.4651818264795043,A,1.3664351185862584,0.5300298983084185
-0.012383282080929,B,1.3222963829353962,1.218177162878992
-0.6927049513484409,A,0.4481192208333722,0.948861917544362
-0.3342952404241825,A,0.7367783364619372,0.5354458110248448
-0.3544524150979252,A,0.8507163147765167,0.9037718655900916
-2.209276174952708,A,0.1578006902775098,1.308216415669566
2.590132165299634,A,6.812457950743265,1.386240940008295
0.9248362579408632,A,2.29063591563526,1.1360469011770795
0.1162865067670963,C,0.9113039401813956,1.2099942904486762
-0.2033491383945584,A,0.9234591310715466,1.3848902304984696
-0.7896443817288501,B,0.8247957899657998,1.4376744675513888
0.949621715476415,B,2.338191264816864,1.013791871147922
-0.1868559854652908,A,0.9245611642615598,0.533316688712853
0.4792725590812196,A,1.6485822910861014,1.154655965583531
-1.3874951680999683,A,0.2956600621061032,0.547957345398606
0.3784765367574817,A,1.3588776293978109,0.5654748779135941
2.000301160167004,B,6.500704405305429,1.0028950909516423
-0.2896288646893833,A,0.9657376318020864,1.108801683255404
0.7999549486302511,C,1.328354061075866,0.5949617018163889
0.0353336371104996,B,1.2284128453029324,1.1464208505315183
1.1051905403205458,A,2.592312435849588,1.2408382535115403
1.0674245093302333,A,2.4808360765580453,1.4230632945020627
0.0616463711283623,C,0.8436769243084576,0.948924262225134
-0.559585430021553,A,0.5460565880426377,1.4659250029115052
0.2867541614425335,A,1.134898108760492,0.7056809258050258
0.0417690294522478,A,1.104352781181816,1.070232506226492
-0.6179033056301174,A,0.8681137251073994,0.7353311629742428
0.4564788474887454,A,1.5821714283469814,0.8645230895592493
0.4323228618761901,A,1.1427294075130705,0.7515622604205494
-0.8890266047821327,A,0.4905753628175442,1.4887351127226007
-0.1114878979154479,A,0.800650215559425,1.4492896810625615
2.921139507657893,B,11.695744786034288,1.0725020706162618
0.8168344872544508,C,1.2632163436212864,0.5764330072665237
0.0977793108443563,B,1.3761879647167985,0.7165963110007219
2.511082373702184,A,8.695966357223494,0.6668121683253772
-0.4554031985964085,A,0.8533022531999629,0.7935974453687686
-2.47685411921746,A,0.1535776464040218,0.9442344302042875
-1.9069414995045355,C,0.167476386674068,0.8902411002139405
-1.5195110137903052,A,0.2623967528692679,0.9477407185012264
0.2600550542500467,B,1.780076119423571,1.30203226721643
0.976356295342398,A,2.2423412508642113,0.926076093018914
-2.170190238668888,A,0.2074515022930008,1.019805757603451
1.1172437209364223,B,3.177398140027216,0.9793050722035916
-1.2277384405743208,B,0.4579388437346572,0.7556245712193767
0.256434848228616,B,2.219463864469191,1.0916833836291544
0.463919602174066,A,1.6217569470626876,0.6695537868203539
0.4323298336905977,A,1.3309629132446543,0.607894550999878
0.0075470802723938,A,1.0350523002997931,1.0776383603169513
0.170995513942536,A,1.1830781000718211,1.1955457709467148
-1.139820149948546,A,0.3994624676118251,0.6058733881929593
0.2782168903964448,B,2.0127335776905335,0.9998421341671392
0.979652364759179,A,2.40689912222532,0.6181530929152687
0.9262226307647624,B,2.9307613599267586,0.8402068812399759
2.6128529070721185,C,5.81421644088012,1.1558470618560426
1.0832325419401143,B,2.5818080408858486,1.165697972813927
0.7264273559501742,A,1.7044173595048702,0.9204756225283705
1.6635005917178431,C,3.47214123636533,1.3301457678747592
0.2411376385885911,A,1.2708154795787965,1.3563357556121989
-1.2898772197929025,A,0.3063458771914698,0.7053249472314487
-2.23985985733975,A,0.1486299812475852,1.438497913451947
1.2765709163818362,A,2.5133796739796987,0.7424737784435063
0.5680313489899385,A,1.6866019288602243,1.4149162396395338
0.847296954372218,A,2.835069824620935,1.099949168085535
-0.3328748962507801,A,1.0256419667991596,1.4426937324264006
0.3448293961674658,C,1.1680022250384774,0.83388769167128
1.8823816030932008,A,5.475628168862976,1.3404693954968665
0.3348342018515347,B,1.7784274072809665,0.8408228880240051
-1.1155186762678089,A,0.321256039097648,1.1970458311815673
-0.4314497156346835,C,0.5017759785328445,1.2440929379632018
1.385110615586996,C,2.111669735290637,1.3261264251805156
-1.089961064286938,A,0.4639824669349305,1.127919210381143
-2.58142946001913,A,0.1196757195280093,0.9354535530310928
-2.293955187945487,B,0.1877550892493934,0.5004316081698367
-1.3389389586186435,A,0.3540042161190299,1.221598788910596
0.7993935284932526,A,3.175776705520331,1.0740545313475924
